# view res/layout/activity_guide.xml #generated:7
# view res/layout/activity_maintain.xml #generated:147
# view res/layout/layout_merchant_top.xml #generated:12
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_cate_detail.xml #generated:12
# view res/layout/activity_home.xml #generated:10
# view res/layout/activity_maintain.xml #generated:10
# view res/layout/activity_maintain_recoder.xml #generated:12
# view res/layout/activity_merchant.xml #generated:12
# view res/layout/activity_my_fav.xml #generated:12
# view res/layout/activity_my_sub_station.xml #generated:34
# view res/layout/activity_service.xml #generated:12
# view res/layout/activity_trip.xml #generated:13
# view res/layout/activity_vehicle_condition.xml #generated:16
# view res/layout/activity_vio_result.xml #generated:25
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:443
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:512
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:419
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_oil_station_detail.xml #generated:10
# view res/layout/activity_trip_map.xml #generated:14
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.xtrd.obdcar.BaseTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.xtrd.obdcar.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.xtrd.obdcar.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.xtrd.obdcar.IllegalActivity { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.xtrd.obdcar.MainTainActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.xtrd.obdcar.PersonalActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.xtrd.obdcar.ServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.xtrd.obdcar.TripActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.xtrd.obdcar.VehicleConditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.xtrd.obdcar.WebLoadActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.xtrd.obdcar.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.xtrd.obdcar.XtrdApp { <init>(...); }

# view AndroidManifest.xml #generated:279
-keep class com.xtrd.obdcar.active.AddCarActivity { <init>(...); }

# view AndroidManifest.xml #generated:282
-keep class com.xtrd.obdcar.active.BoxActiveOneActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.xtrd.obdcar.active.BoxActiveTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.xtrd.obdcar.active.CarListActivity { <init>(...); }

# view AndroidManifest.xml #generated:292
-keep class com.xtrd.obdcar.active.QrScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.xtrd.obdcar.carcheck.CarCheckActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.xtrd.obdcar.carcheck.TroubleResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.xtrd.obdcar.carcheck.VehicleActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.xtrd.obdcar.home.InsuranceActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.xtrd.obdcar.home.SSSSActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.xtrd.obdcar.illegal.IllegalCityActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.xtrd.obdcar.illegal.IllegalPlateActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.xtrd.obdcar.illegal.IllegalResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.xtrd.obdcar.maintain.CorrectLegendActivity { <init>(...); }

# view AndroidManifest.xml #generated:322
-keep class com.xtrd.obdcar.maintain.MainTainAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:319
-keep class com.xtrd.obdcar.maintain.MainTainCaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:325
-keep class com.xtrd.obdcar.maintain.MainTainItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class com.xtrd.obdcar.maintain.MaintainRecoderActivity { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.xtrd.obdcar.merchant.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.xtrd.obdcar.merchant.MerchantActivity { <init>(...); }

# view AndroidManifest.xml #generated:333
-keep class com.xtrd.obdcar.merchant.MerchantDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:339
-keep class com.xtrd.obdcar.merchant.PrivilegeActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.xtrd.obdcar.merchant.ShopEvaluateActivity { <init>(...); }

# view AndroidManifest.xml #generated:379
-keep class com.xtrd.obdcar.nearby.NearCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.xtrd.obdcar.nearby.NearShopActivity { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.xtrd.obdcar.nearby.NearShopDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.xtrd.obdcar.nearby.NearbyActivity { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class com.xtrd.obdcar.nearby.PoiLineActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.xtrd.obdcar.obdservice.AddOilActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.xtrd.obdcar.obdservice.BillboardActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.xtrd.obdcar.obdservice.CarBookActivity { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.xtrd.obdcar.obdservice.CarUseReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.xtrd.obdcar.obdservice.CateDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.xtrd.obdcar.obdservice.FastAssistantActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.xtrd.obdcar.obdservice.FindLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.xtrd.obdcar.obdservice.FuelRankActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.xtrd.obdcar.obdservice.OneKeyHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:165
-keep class com.xtrd.obdcar.obdservice.PreferentialActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
